User-agent: *
Allow: /

# Sitemap
Sitemap: https://centennialhillshomesforsale.com/sitemap.xml

# Disallow admin and system files
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /backup/

# Allow important pages
Allow: /search
Allow: /buyers/
Allow: /blog/
Allow: /neighborhoods/
Allow: /centennial-hills/
Allow: /providence-las-vegas/
Allow: /skye-canyon/
Allow: /northwest-las-vegas/
Allow: /las-vegas-89149/
Allow: /las-vegas-89166/
Allow: /listings/
Allow: /market-update/
Allow: /contact/
Allow: /services/
Allow: /testimonials/
Allow: /faq/
Allow: /about/

# Crawl delay (optional)
Crawl-delay: 1
